Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> program
    array                          shift and go to state 29
    time                           shift and go to state 30
    function                       shift and go to state 33
    empty                          shift and go to state 73
    name                           shift and go to state 38
    global_var                     shift and go to state 39
    player_var                     shift and go to state 40
    number_expr                    shift and go to state 41
    value_expr                     shift and go to state 42
    action_expr                    shift and go to state 43

state 36

    (22) actions -> ACTIONS . block
    (31) block -> . NEWLINE INDENT statements DEDENT
    (32) block -> . simple_stmt
    (26) simple_stmt -> . expr NEWLINE
    (27) simple_stmt -> . expr
    (33) expr -> . compare
    (34) expr -> . assign
    (35) expr -> . ANNOTATION expr
    (58) compare -> . arith_expr
    (59) compare -> . compare COMPARE arith_expr
    (60) assign -> . value ASSIGN compare
    (36) arith_expr -> . term
    (37) arith_expr -> . arith_expr + arith_expr
    (38) arith_expr -> . arith_expr - arith_expr
    (42) value -> . variable
    (43) value -> . compound_stmt
    (44) value -> . number_const
    (45) value -> . vector
    (46) value -> . unary
    (47) value -> . array
    (48) value -> . time
    (49) value -> . ( compare )
    (50) value -> . function
    (51) value -> . empty
    (39) term -> . value
    (40) term -> . term * term
    (41) term -> . term / term
    (67) variable -> . name
    (68) variable -> . global_var
    (69) variable -> . player_var
    (28) compound_stmt -> . number_expr
    (29) compound_stmt -> . value_expr
    (30) compound_stmt -> . action_expr
    (65) number_const -> . INTEGER
    (66) number_const -> . FLOAT
    (73) vector -> . COMPARE value , value , value COMPARE
    (57) unary -> . - value
    (74) array -> . [ value_list ]
    (64) time -> . TIME
    (4) function -> . FUNCTION funcbody
    (75) empty -> . COMMENT
    (76) empty -> .
    (70) name -> . NAME
    (71) global_var -> . GLOBAL_VAR
    (72) player_var -> . PLAYER_VAR
    (61) number_expr -> . NUMBER after_expr
    (62) value_expr -> . VALUE after_expr
    (63) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for ANNOTATION resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
  ! shift/reduce conflict for ACTION resolved as shift
    NEWLINE         shift and go to state 76
    ANNOTATION      shift and go to state 51
    (               shift and go to state 31
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    COMPARE         shift and go to state 46
    -               shift and go to state 47
    [               shift and go to state 48
    TIME            shift and go to state 49
    FUNCTION        shift and go to state 5
    COMMENT         shift and go to state 7
    RULE            reduce using rule 76 (empty -> .)
    $end            reduce using rule 76 (empty -> .)
    ASSIGN          reduce using rule 76 (empty -> .)
    *               reduce using rule 76 (empty -> .)
    /               reduce using rule 76 (empty -> .)
    +               reduce using rule 76 (empty -> .)
    )               reduce using rule 76 (empty -> .)
    EVENT           reduce using rule 76 (empty -> .)
    CONDITIONS      reduce using rule 76 (empty -> .)
    ACTIONS         reduce using rule 76 (empty -> .)
    DEDENT          reduce using rule 76 (empty -> .)
    ,               reduce using rule 76 (empty -> .)
    ]               reduce using rule 76 (empty -> .)
    NAME            shift and go to state 52
    GLOBAL_VAR      shift and go to state 53
    PLAYER_VAR      shift and go to state 54
    NUMBER          shift and go to state 55
    VALUE           shift and go to state 56
    ACTION          shift and go to state 57

  ! FUNCTION        [ reduce using rule 76 (empty -> .) ]
  ! COMMENT         [ reduce using rule 76 (empty -> .) ]
  ! -               [ reduce using rule 76 (empty -> .) ]
  ! COMPARE         [ reduce using rule 76 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 76 (empty -> .) ]
  ! ANNOTATION      [ reduce using rule 76 (empty -> .) ]
  ! (               [ reduce using rule 76 (empty -> .) ]
  ! INTEGER         [ reduce using rule 76 (empty -> .) ]
  ! FLOAT           [ reduce using rule 76 (empty -> .) ]
  ! [               [ reduce using rule 76 (empty -> .) ]
  ! TIME            [ reduce using rule 76 (empty -> .) ]
  ! NAME            [ reduce using rule 76 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 76 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 76 (empty -> .) ]
  ! NUMBER          [ reduce using rule 76 (empty -> .) ]
  ! VALUE           [ reduce using rule 76 (empty -> .) ]
  ! ACTION          [ reduce using rule 76 (empty -> .) ]

    block                          shift and go to state 79
    simple_stmt                    shift and go to state 23
    expr                           shift and go to state 37
    compare                        shift and go to state 32
    assign                         shift and go to state 50
    arith_expr                     shift and go to state 58
    value                          shift and go to state 77
    term                           shift and go to state 59
    variable                       shift and go to state 24
    compound_stmt                  shift and go to state 25
    number_const                   shift and go to state 26
    vector                         shift and go to state 27
    unary                          shift and go to state 28
    array                          shift and go to state 29
    time                           shift and go to state 30
    function                       shift and go to state 33
    empty                          shift and go to state 73
    name                           shift and go to state 38
    global_var                     shift and go to state 39
    player_var                     shift and go to state 40
    number_expr                    shift and go to state 41
    value_expr                     shift and go to state 42
    action_expr                    shift and go to state 43

state 37

    (26) simple_stmt -> expr . NEWLINE
    (27) simple_stmt -> expr .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 80
    FUNCTION        reduce using rule 27 (simple_stmt -> expr .)
    COMMENT         reduce using rule 27 (simple_stmt -> expr .)
    RULE            reduce using rule 27 (simple_stmt -> expr .)
    $end            reduce using rule 27 (simple_stmt -> expr .)
    ASSIGN          reduce using rule 27 (simple_stmt -> expr .)
    *               reduce using rule 27 (simple_stmt -> expr .)
    /               reduce using rule 27 (simple_stmt -> expr .)
    +               reduce using rule 27 (simple_stmt -> expr .)
    -               reduce using rule 27 (simple_stmt -> expr .)
    COMPARE         reduce using rule 27 (simple_stmt -> expr .)
    )               reduce using rule 27 (simple_stmt -> expr .)
    EVENT           reduce using rule 27 (simple_stmt -> expr .)
    CONDITIONS      reduce using rule 27 (simple_stmt -> expr .)
    ACTIONS         reduce using rule 27 (simple_stmt -> expr .)
    DEDENT          reduce using rule 27 (simple_stmt -> expr .)
    ,               reduce using rule 27 (simple_stmt -> expr .)
    ]               reduce using rule 27 (simple_stmt -> expr .)
    ANNOTATION      reduce using rule 27 (simple_stmt -> expr .)
    (               reduce using rule 27 (simple_stmt -> expr .)
    INTEGER         reduce using rule 27 (simple_stmt -> expr .)
    FLOAT           reduce using rule 27 (simple_stmt -> expr .)
    [               reduce using rule 27 (simple_stmt -> expr .)
    TIME            reduce using rule 27 (simple_stmt -> expr .)
    NAME            reduce using rule 27 (simple_stmt -> expr .)
    GLOBAL_VAR      reduce using rule 27 (simple_stmt -> expr .)
    PLAYER_VAR      reduce using rule 27 (simple_stmt -> expr .)
    NUMBER          reduce using rule 27 (simple_stmt -> expr .)
    VALUE           reduce using rule 27 (simple_stmt -> expr .)
    ACTION          reduce using rule 27 (simple_stmt -> expr .)

  ! NEWLINE         [ reduce using rule 27 (simple_stmt -> expr .) ]


state 38

    (67) variable -> name .

    FUNCTION        reduce using rule 67 (variable -> name .)
    COMMENT         reduce using rule 67 (variable -> name .)
    RULE            reduce using rule 67 (variable -> name .)
    $end            reduce using rule 67 (variable -> name .)
    ASSIGN          reduce using rule 67 (variable -> name .)
    *               reduce using rule 67 (variable -> name .)
    /               reduce using rule 67 (variable -> name .)
    +               reduce using rule 67 (variable -> name .)
    -               reduce using rule 67 (variable -> name .)
    COMPARE         reduce using rule 67 (variable -> name .)
    NEWLINE         reduce using rule 67 (variable -> name .)
    )               reduce using rule 67 (variable -> name .)
    EVENT           reduce using rule 67 (variable -> name .)
    CONDITIONS      reduce using rule 67 (variable -> name .)
    ACTIONS         reduce using rule 67 (variable -> name .)
    DEDENT          reduce using rule 67 (variable -> name .)
    ,               reduce using rule 67 (variable -> name .)
    ]               reduce using rule 67 (variable -> name .)
    ANNOTATION      reduce using rule 67 (variable -> name .)
    (               reduce using rule 67 (variable -> name .)
    INTEGER         reduce using rule 67 (variable -> name .)
    FLOAT           reduce using rule 67 (variable -> name .)
    [               reduce using rule 67 (variable -> name .)
    TIME            reduce using rule 67 (variable -> name .)
    NAME            reduce using rule 67 (variable -> name .)
    GLOBAL_VAR      reduce using rule 67 (variable -> name .)
    PLAYER_VAR      reduce using rule 67 (variable -> name .)
    NUMBER          reduce using rule 67 (variable -> name .)
    VALUE           reduce using rule 67 (variable -> name .)
    ACTION          reduce using rule 67 (variable -> name .)


state 39

    (68) variable -> global_var .

    FUNCTION        reduce using rule 68 (variable -> global_var .)
    COMMENT         reduce using rule 68 (variable -> global_var .)
    RULE            reduce using rule 68 (variable -> global_var .)
    $end            reduce using rule 68 (variable -> global_var .)
    ASSIGN          reduce using rule 68 (variable -> global_var .)
    *               reduce using rule 68 (variable -> global_var .)
    /               reduce using rule 68 (variable -> global_var .)
    +               reduce using rule 68 (variable -> global_var .)
    -               reduce using rule 68 (variable -> global_var .)
    COMPARE         reduce using rule 68 (variable -> global_var .)
    NEWLINE         reduce using rule 68 (variable -> global_var .)
    )               reduce using rule 68 (variable -> global_var .)
    EVENT           reduce using rule 68 (variable -> global_var .)
    CONDITIONS      reduce using rule 68 (variable -> global_var .)
    ACTIONS         reduce using rule 68 (variable -> global_var .)
    DEDENT          reduce using rule 68 (variable -> global_var .)
    ,               reduce using rule 68 (variable -> global_var .)
    ]               reduce using rule 68 (variable -> global_var .)
    ANNOTATION      reduce using rule 68 (variable -> global_var .)
    (               reduce using rule 68 (variable -> global_var .)
    INTEGER         reduce using rule 68 (variable -> global_var .)
    FLOAT           reduce using rule 68 (variable -> global_var .)
    [               reduce using rule 68 (variable -> global_var .)
    TIME            reduce using rule 68 (variable -> global_var .)
    NAME            reduce using rule 68 (variable -> global_var .)
    GLOBAL_VAR      reduce using rule 68 (variable -> global_var .)
    PLAYER_VAR      reduce using rule 68 (variable -> global_var .)
    NUMBER          reduce using rule 68 (variable -> global_var .)
    VALUE           reduce using rule 68 (variable -> global_var .)
    ACTION          reduce using rule 68 (variable -> global_var .)


state 40

    (69) variable -> player_var .

    FUNCTION        reduce using rule 69 (variable -> player_var .)
    COMMENT         reduce using rule 69 (variable -> player_var .)
    RULE            reduce using rule 69 (variable -> player_var .)
    $end            reduce using rule 69 (variable -> player_var .)
    ASSIGN          reduce using rule 69 (variable -> player_var .)
    *               reduce using rule 69 (variable -> player_var .)
    /               reduce using rule 69 (variable -> player_var .)
    +               reduce using rule 69 (variable -> player_var .)
    -               reduce using rule 69 (variable -> player_var .)
    COMPARE         reduce using rule 69 (variable -> player_var .)
    NEWLINE         reduce using rule 69 (variable -> player_var .)
    )               reduce using rule 69 (variable -> player_var .)
    EVENT           reduce using rule 69 (variable -> player_var .)
    CONDITIONS      reduce using rule 69 (variable -> player_var .)
    ACTIONS         reduce using rule 69 (variable -> player_var .)
    DEDENT          reduce using rule 69 (variable -> player_var .)
    ,               reduce using rule 69 (variable -> player_var .)
    ]               reduce using rule 69 (variable -> player_var .)
    ANNOTATION      reduce using rule 69 (variable -> player_var .)
    (               reduce using rule 69 (variable -> player_var .)
    INTEGER         reduce using rule 69 (variable -> player_var .)
    FLOAT           reduce using rule 69 (variable -> player_var .)
    [               reduce using rule 69 (variable -> player_var .)
    TIME            reduce using rule 69 (variable -> player_var .)
    NAME            reduce using rule 69 (variable -> player_var .)
    GLOBAL_VAR      reduce using rule 69 (variable -> player_var .)
    PLAYER_VAR      reduce using rule 69 (variable -> player_var .)
    NUMBER          reduce using rule 69 (variable -> player_var .)
    VALUE           reduce using rule 69 (variable -> player_var .)
    ACTION          reduce using rule 69 (variable -> player_var .)


state 41

    (28) compound_stmt -> number_expr .

    FUNCTION        reduce using rule 28 (compound_stmt -> number_expr .)
    COMMENT         reduce using rule 28 (compound_stmt -> number_expr .)
    RULE            reduce using rule 28 (compound_stmt -> number_expr .)
    $end            reduce using rule 28 (compound_stmt -> number_expr .)
    ASSIGN          reduce using rule 28 (compound_stmt -> number_expr .)
    *               reduce using rule 28 (compound_stmt -> number_expr .)
    /               reduce using rule 28 (compound_stmt -> number_expr .)
    +               reduce using rule 28 (compound_stmt -> number_expr .)
    -               reduce using rule 28 (compound_stmt -> number_expr .)
    COMPARE         reduce using rule 28 (compound_stmt -> number_expr .)
    NEWLINE         reduce using rule 28 (compound_stmt -> number_expr .)
    )               reduce using rule 28 (compound_stmt -> number_expr .)
    EVENT           reduce using rule 28 (compound_stmt -> number_expr .)
    CONDITIONS      reduce using rule 28 (compound_stmt -> number_expr .)
    ACTIONS         reduce using rule 28 (compound_stmt -> number_expr .)
    DEDENT          reduce using rule 28 (compound_stmt -> number_expr .)
    ,               reduce using rule 28 (compound_stmt -> number_expr .)
    ]               reduce using rule 28 (compound_stmt -> number_expr .)
    ANNOTATION      reduce using rule 28 (compound_stmt -> number_expr .)
    (               reduce using rule 28 (compound_stmt -> number_expr .)
    INTEGER         reduce using rule 28 (compound_stmt -> number_expr .)
    FLOAT           reduce using rule 28 (compound_stmt -> number_expr .)
    [               reduce using rule 28 (compound_stmt -> number_expr .)
    TIME            reduce using rule 28 (compound_stmt -> number_expr .)
    NAME            reduce using rule 28 (compound_stmt -> number_expr .)
    GLOBAL_VAR      reduce using rule 28 (compound_stmt -> number_expr .)
    PLAYER_VAR      reduce using rule 28 (compound_stmt -> number_expr .)
    NUMBER          reduce using rule 28 (compound_stmt -> number_expr .)
    VALUE           reduce using rule 28 (compound_stmt -> number_expr .)
    ACTION          reduce using rule 28 (compound_stmt -> number_expr .)


state 42

    (29) compound_stmt -> value_expr .

    FUNCTION        reduce using rule 29 (compound_stmt -> value_expr .)
    COMMENT         reduce using rule 29 (compound_stmt -> value_expr .)
    RULE            reduce using rule 29 (compound_stmt -> value_expr .)
    $end            reduce using rule 29 (compound_stmt -> value_expr .)
    ASSIGN          reduce using rule 29 (compound_stmt -> value_expr .)
    *               reduce using rule 29 (compound_stmt -> value_expr .)
    /               reduce using rule 29 (compound_stmt -> value_expr .)
    +               reduce using rule 29 (compound_stmt -> value_expr .)
    -               reduce using rule 29 (compound_stmt -> value_expr .)
    COMPARE         reduce using rule 29 (compound_stmt -> value_expr .)
    NEWLINE         reduce using rule 29 (compound_stmt -> value_expr .)
    )               reduce using rule 29 (compound_stmt -> value_expr .)
    EVENT           reduce using rule 29 (compound_stmt -> value_expr .)
    CONDITIONS      reduce using rule 29 (compound_stmt -> value_expr .)
    ACTIONS         reduce using rule 29 (compound_stmt -> value_expr .)
    DEDENT          reduce using rule 29 (compound_stmt -> value_expr .)
    ,               reduce using rule 29 (compound_stmt -> value_expr .)
    ]               reduce using rule 29 (compound_stmt -> value_expr .)
    ANNOTATION      reduce using rule 29 (compound_stmt -> value_expr .)
    (               reduce using rule 29 (compound_stmt -> value_expr .)
    INTEGER         reduce using rule 29 (compound_stmt -> value_expr .)
    FLOAT           reduce using rule 29 (compound_stmt -> value_expr .)
    [               reduce using rule 29 (compound_stmt -> value_expr .)
    TIME            reduce using rule 29 (compound_stmt -> value_expr .)
    NAME            reduce using rule 29 (compound_stmt -> value_expr .)
    GLOBAL_VAR      reduce using rule 29 (compound_stmt -> value_expr .)
    PLAYER_VAR      reduce using rule 29 (compound_stmt -> value_expr .)
    NUMBER          reduce using rule 29 (compound_stmt -> value_expr .)
    VALUE           reduce using rule 29 (compound_stmt -> value_expr .)
    ACTION          reduce using rule 29 (compound_stmt -> value_expr .)


state 43

    (30) compound_stmt -> action_expr .

    FUNCTION        reduce using rule 30 (compound_stmt -> action_expr .)
    COMMENT         reduce using rule 30 (compound_stmt -> action_expr .)
    RULE            reduce using rule 30 (compound_stmt -> action_expr .)
    $end            reduce using rule 30 (compound_stmt -> action_expr .)
    ASSIGN          reduce using rule 30 (compound_stmt -> action_expr .)
    *               reduce using rule 30 (compound_stmt -> action_expr .)
    /               reduce using rule 30 (compound_stmt -> action_expr .)
    +               reduce using rule 30 (compound_stmt -> action_expr .)
    -               reduce using rule 30 (compound_stmt -> action_expr .)
    COMPARE         reduce using rule 30 (compound_stmt -> action_expr .)
    NEWLINE         reduce using rule 30 (compound_stmt -> action_expr .)
    )               reduce using rule 30 (compound_stmt -> action_expr .)
    EVENT           reduce using rule 30 (compound_stmt -> action_expr .)
    CONDITIONS      reduce using rule 30 (compound_stmt -> action_expr .)
    ACTIONS         reduce using rule 30 (compound_stmt -> action_expr .)
    DEDENT          reduce using rule 30 (compound_stmt -> action_expr .)
    ,               reduce using rule 30 (compound_stmt -> action_expr .)
    ]               reduce using rule 30 (compound_stmt -> action_expr .)
    ANNOTATION      reduce using rule 30 (compound_stmt -> action_expr .)
    (               reduce using rule 30 (compound_stmt -> action_expr .)
    INTEGER         reduce using rule 30 (compound_stmt -> action_expr .)
    FLOAT           reduce using rule 30 (compound_stmt -> action_expr .)
    [               reduce using rule 30 (compound_stmt -> action_expr .)
    TIME            reduce using rule 30 (compound_stmt -> action_expr .)
    NAME            reduce using rule 30 (compound_stmt -> action_expr .)
    GLOBAL_VAR      reduce using rule 30 (compound_stmt -> action_expr .)
    PLAYER_VAR      reduce using rule 30 (compound_stmt -> action_expr .)
    NUMBER          reduce using rule 30 (compound_stmt -> action_expr .)
    VALUE           reduce using rule 30 (compound_stmt -> action_expr .)
    ACTION          reduce using rule 30 (compound_stmt -> action_expr .)


state 44

    (65) number_const -> INTEGER .

    FUNCTION        reduce using rule 65 (number_const -> INTEGER .)
    COMMENT         reduce using rule 65 (number_const -> INTEGER .)
    RULE            reduce using rule 65 (number_const -> INTEGER .)
    $end            reduce using rule 65 (number_const -> INTEGER .)
    ASSIGN          reduce using rule 65 (number_const -> INTEGER .)
    *               reduce using rule 65 (number_const -> INTEGER .)
    /               reduce using rule 65 (number_const -> INTEGER .)
    +               reduce using rule 65 (number_const -> INTEGER .)
    -               reduce using rule 65 (number_const -> INTEGER .)
    COMPARE         reduce using rule 65 (number_const -> INTEGER .)
    NEWLINE         reduce using rule 65 (number_const -> INTEGER .)
    )               reduce using rule 65 (number_const -> INTEGER .)
    EVENT           reduce using rule 65 (number_const -> INTEGER .)
    CONDITIONS      reduce using rule 65 (number_const -> INTEGER .)
    ACTIONS         reduce using rule 65 (number_const -> INTEGER .)
    DEDENT          reduce using rule 65 (number_const -> INTEGER .)
    ,               reduce using rule 65 (number_const -> INTEGER .)
    ]               reduce using rule 65 (number_const -> INTEGER .)
    ANNOTATION      reduce using rule 65 (number_const -> INTEGER .)
    (               reduce using rule 65 (number_const -> INTEGER .)
    INTEGER         reduce using rule 65 (number_const -> INTEGER .)
    FLOAT           reduce using rule 65 (number_const -> INTEGER .)
    [               reduce using rule 65 (number_const -> INTEGER .)
    TIME            reduce using rule 65 (number_const -> INTEGER .)
    NAME            reduce using rule 65 (number_const -> INTEGER .)
    GLOBAL_VAR      reduce using rule 65 (number_const -> INTEGER .)
    PLAYER_VAR      reduce using rule 65 (number_const -> INTEGER .)
    NUMBER          reduce using rule 65 (number_const -> INTEGER .)
    VALUE           reduce using rule 65 (number_const -> INTEGER .)
    ACTION          reduce using rule 65 (number_const -> INTEGER .)


state 45

    (66) number_const -> FLOAT .

    FUNCTION        reduce using rule 66 (number_const -> FLOAT .)
    COMMENT         reduce using rule 66 (number_const -> FLOAT .)
    RULE            reduce using rule 66 (number_const -> FLOAT .)
    $end            reduce using rule 66 (number_const -> FLOAT .)
    ASSIGN          reduce using rule 66 (number_const -> FLOAT .)
    *               reduce using rule 66 (number_const -> FLOAT .)
    /               reduce using rule 66 (number_const -> FLOAT .)
    +               reduce using rule 66 (number_const -> FLOAT .)
    -               reduce using rule 66 (number_const -> FLOAT .)
    COMPARE         reduce using rule 66 (number_const -> FLOAT .)
    NEWLINE         reduce using rule 66 (number_const -> FLOAT .)
    )               reduce using rule 66 (number_const -> FLOAT .)
    EVENT           reduce using rule 66 (number_const -> FLOAT .)
    CONDITIONS      reduce using rule 66 (number_const -> FLOAT .)
    ACTIONS         reduce using rule 66 (number_const -> FLOAT .)
    DEDENT          reduce using rule 66 (number_const -> FLOAT .)
    ,               reduce using rule 66 (number_const -> FLOAT .)
    ]               reduce using rule 66 (number_const -> FLOAT .)
    ANNOTATION      reduce using rule 66 (number_const -> FLOAT .)
    (               reduce using rule 66 (number_const -> FLOAT .)
    INTEGER         reduce using rule 66 (number_const -> FLOAT .)
    FLOAT           reduce using rule 66 (number_const -> FLOAT .)
    [               reduce using rule 66 (number_const -> FLOAT .)
    TIME            reduce using rule 66 (number_const -> FLOAT .)
    NAME            reduce using rule 66 (number_const -> FLOAT .)
    GLOBAL_VAR      reduce using rule 66 (number_const -> FLOAT .)
    PLAYER_VAR      reduce using rule 66 (number_const -> FLOAT .)
    NUMBER          reduce using rule 66 (number_const -> FLOAT .)
    VALUE           reduce using rule 66 (number_const -> FLOAT .)
    ACTION          reduce using rule 66 (number_const -> FLOAT .)


state 46

    (73) vector -> COMPARE . value , value , value COMPARE
    (42) value -> . variable
    (43) value -> . compound_stmt
    (44) value -> . number_const
    (45) value -> . vector
    (46) value -> . unary
    (47) value -> . array
    (48) value -> . time
    (49) value -> . ( compare )
    (50) value -> . function
    (51) value -> . empty
    (67) variable -> . name
    (68) variable -> . global_var
    (69) variable -> . player_var
    (28) compound_stmt -> . number_expr
    (29) compound_stmt -> . value_expr
    (30) compound_stmt -> . action_expr
    (65) number_const -> . INTEGER
    (66) number_const -> . FLOAT
    (73) vector -> . COMPARE value , value , value COMPARE
    (57) unary -> . - value
    (74) array -> . [ value_list ]
    (64) time -> . TIME
    (4) function -> . FUNCTION funcbody
    (75) empty -> . COMMENT
    (76) empty -> .
    (70) name -> . NAME
    (71) global_var -> . GLOBAL_VAR
    (72) player_var -> . PLAYER_VAR
    (61) number_expr -> . NUMBER after_expr
    (62) value_expr -> . VALUE after_expr
    (63) action_expr -> . ACTION after_expr

    (               shift and go to state 31
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    COMPARE         shift and go to state 46
    -               shift and go to state 47
    [               shift and go to state 48
    TIME            shift and go to state 49
    FUNCTION        shift and go to state 5
    COMMENT         shift and go to state 7
    ,               reduce using rule 76 (empty -> .)
    NAME            shift and go to state 52
    GLOBAL_VAR      shift and go to state 53
    PLAYER_VAR      shift and go to state 54
    NUMBER          shift and go to state 55
    VALUE           shift and go to state 56
    ACTION          shift and go to state 57

    value                          shift and go to state 81
    variable                       shift and go to state 24
    compound_stmt                  shift and go to state 25
    number_const                   shift and go to state 26
    vector                         shift and go to state 27
    unary                          shift and go to state 28
    array                          shift and go to state 29
    time                           shift and go to state 30
    function                       shift and go to state 33
    empty                          shift and go to state 73
    name                           shift and go to state 38
    global_var                     shift and go to state 39
    player_var                     shift and go to state 40
    number_expr                    shift and go to state 41
    value_expr                     shift and go to state 42
    action_expr                    shift and go to state 43

state 47

    (57) unary -> - . value
    (42) value -> . variable
    (43) value -> . compound_stmt
    (44) value -> . number_const
    (45) value -> . vector
    (46) value -> . unary
    (47) value -> . array
    (48) value -> . time
    (49) value -> . ( compare )
    (50) value -> . function
    (51) value -> . empty
    (67) variable -> . name
    (68) variable -> . global_var
    (69) variable -> . player_var
    (28) compound_stmt -> . number_expr
    (29) compound_stmt -> . value_expr
    (30) compound_stmt -> . action_expr
    (65) number_const -> . INTEGER
    (66) number_const -> . FLOAT
    (73) vector -> . COMPARE value , value , value COMPARE
    (57) unary -> . - value
    (74) array -> . [ value_list ]
    (64) time -> . TIME
    (4) function -> . FUNCTION funcbody
    (75) empty -> . COMMENT
    (76) empty -> .
    (70) name -> . NAME
    (71) global_var -> . GLOBAL_VAR
    (72) player_var -> . PLAYER_VAR
    (61) number_expr -> . NUMBER after_expr
    (62) value_expr -> . VALUE after_expr
    (63) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
  ! shift/reduce conflict for ACTION resolved as shift
    (               shift and go to state 31
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    COMPARE         shift and go to state 46
    -               shift and go to state 47
    [               shift and go to state 48
    TIME            shift and go to state 49
    FUNCTION        shift and go to state 5
    COMMENT         shift and go to state 7
    RULE            reduce using rule 76 (empty -> .)
    $end            reduce using rule 76 (empty -> .)
    ASSIGN          reduce using rule 76 (empty -> .)
    *               reduce using rule 76 (empty -> .)
    /               reduce using rule 76 (empty -> .)
    +               reduce using rule 76 (empty -> .)
    NEWLINE         reduce using rule 76 (empty -> .)
    )               reduce using rule 76 (empty -> .)
    EVENT           reduce using rule 76 (empty -> .)
    CONDITIONS      reduce using rule 76 (empty -> .)
    ACTIONS         reduce using rule 76 (empty -> .)
    DEDENT          reduce using rule 76 (empty -> .)
    ,               reduce using rule 76 (empty -> .)
    ]               reduce using rule 76 (empty -> .)
    ANNOTATION      reduce using rule 76 (empty -> .)
    NAME            shift and go to state 52
    GLOBAL_VAR      shift and go to state 53
    PLAYER_VAR      shift and go to state 54
    NUMBER          shift and go to state 55
    VALUE           shift and go to state 56
    ACTION          shift and go to state 57

  ! FUNCTION        [ reduce using rule 76 (empty -> .) ]
  ! COMMENT         [ reduce using rule 76 (empty -> .) ]
  ! -               [ reduce using rule 76 (empty -> .) ]
  ! COMPARE         [ reduce using rule 76 (empty -> .) ]
  ! (               [ reduce using rule 76 (empty -> .) ]
  ! INTEGER         [ reduce using rule 76 (empty -> .) ]
  ! FLOAT           [ reduce using rule 76 (empty -> .) ]
  ! [               [ reduce using rule 76 (empty -> .) ]
  ! TIME            [ reduce using rule 76 (empty -> .) ]
  ! NAME            [ reduce using rule 76 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 76 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 76 (empty -> .) ]
  ! NUMBER          [ reduce using rule 76 (empty -> .) ]
  ! VALUE           [ reduce using rule 76 (empty -> .) ]
  ! ACTION          [ reduce using rule 76 (empty -> .) ]

    value                          shift and go to state 82
    variable                       shift and go to state 24
    compound_stmt                  shift and go to state 25
    number_const                   shift and go to state 26
    vector                         shift and go to state 27
    unary                          shift and go to state 28
    array                          shift and go to state 29
    time                           shift and go to state 30
    function                       shift and go to state 33
    empty                          shift and go to state 73
    name                           shift and go to state 38
    global_var                     shift and go to state 39
    player_var                     shift and go to state 40
    number_expr                    shift and go to state 41
    value_expr                     shift and go to state 42
    action_expr                    shift and go to state 43

state 48

    (74) array -> [ . value_list ]
    (55) value_list -> . value
    (56) value_list -> . value , value_list
    (42) value -> . variable
    (43) value -> . compound_stmt
    (44) value -> . number_const
    (45) value -> . vector
    (46) value -> . unary
    (47) value -> . array
    (48) value -> . time
    (49) value -> . ( compare )
